txkey,fraud_ind
786107,0
96045,0
786105,0
1745547,0
1103112,0
1388477,0
786110,0
786111,0
786108,0
786109,0
1388478,0
581177,0
786112,0
786113,0
786114,0
786115,0
1927790,0
383862,0
1531458,0
786116,0
786117,0
786118,0
1674290,0
786119,0
786120,0
581178,0
1317386,0
786121,0
786122,0
786123,0
786124,0
786125,0
786192,0
786193,0
1174528,0
1927792,0
786191,0
1531457,0
412709,0
1927793,0
786194,0
1927791,0
1388479,0
1927794,0
1958240,0
786196,0
1317387,0
786197,0
786195,0
1103113,0
1174531,0
1317388,0
786198,0
786199,0
786200,0
786201,0
1031422,0
1602799,0
786203,0
1674291,0
786204,0
786205,0
786202,0
581179,0
786206,0
786207,0
786208,0
96043,0
786209,0
581180,0
1927795,0
786211,0
786210,0
1317389,0
124736,0
786213,0
786214,0
786215,0
786216,0
786212,0
786218,0
786219,0
786220,0
786221,0
1031423,0
1927796,0
786217,0
1927797,0
581181,0
786223,0
96046,0
959558,0
786222,0
786224,0
786225,0
1531459,0
1927799,0
1927798,0
182155,0
1817117,0
786227,0
786228,0
1927800,0
1927801,0
786229,0
786230,0
786226,0
786232,0
1927802,0
1927803,0
786231,0
1927804,0
470553,0
182156,0
786233,0
786234,0
786235,0
786236,0
239804,0
786237,0
786238,0
1927808,0
383863,0
1927809,0
1927805,0
1927806,0
1927807,0
1927811,0
1927812,0
1927813,0
888279,0
786239,0
325855,0
296964,0
1103114,0
1927810,0
1531460,0
786240,0
1927814,0
786241,0
786242,0
1531461,0
786243,0
786244,0
1246174,0
1531462,0
412711,0
786245,0
786246,0
1927764,0
211207,0
1927765,0
786247,0
786248,0
786251,0
786252,0
786249,0
786250,0
1174532,0
786170,0
786171,0
786172,0
786173,0
831725,0
831727,0
831726,0
831728,0
831729,0
831730,0
831731,0
831732,0
831734,0
831733,0
786168,0
831737,0
831735,0
831736,0
831739,0
831742,0
831738,0
786169,0
831744,0
831740,0
831741,0
831743,0
831745,0
831746,0
831748,0
831747,0
831749,0
831750,0
831751,0
831752,0
831754,0
831755,0
831756,0
831753,0
831757,0
831758,0
1927766,0
470554,0
786175,0
786176,0
786174,0
581183,0
1927767,0
786178,0
786179,0
786180,0
1602800,0
1246176,0
786177,0
786181,0
1388481,0
1745548,0
1927768,0
581184,0
888280,0
581185,0
1031425,0
1927769,0
581182,0
786183,0
1927770,0
1246175,0
786182,0
786185,0
1174533,0
786186,0
786184,0
1103115,0
1388480,0
786187,0
786188,0
1927771,0
1927772,0
1927775,0
786189,0
786190,0
786275,0
786276,0
786277,0
786278,0
1927773,0
1927774,0
786270,0
786271,0
786272,0
786273,0
786274,0
786280,0
1927776,0
786279,0
633958,0
182154,0
786281,0
786282,0
786283,0
1927825,0
959559,0
786284,0
786285,0
1927826,0
786286,0
786288,0
786289,0
1674292,0
786287,0
786291,0
786292,0
786290,0
786293,0
1031424,0
786294,0
786295,0
786296,0
786297,0
786298,0
786299,0
786300,0
1927827,0
1927828,0
268245,0
786301,0
1927829,0
786303,0
786304,0
239803,0
786302,0
1927830,0
1927831,0
786306,0
786305,0
1602801,0
581186,0
1927833,0
786308,0
1531463,0
786307,0
1927832,0
1927834,0
959560,0
786309,0
1174534,0
786310,0
786311,0
1927835,0
786312,0
786313,0
959561,0
1174535,0
581187,0
786315,0
786314,0
1531464,0
581188,0
786318,0
786319,0
786320,0
1531465,0
786321,0
182157,0
888281,0
786322,0
786325,0
786316,0
786326,0
786317,0
786324,0
786323,0
1927836,0
1927842,0
1927840,0
1927841,0
1927837,0
1927838,0
1927839,0
1531466,0
786328,0
786327,0
786330,0
581189,0
1927843,0
786329,0
786331,0
786332,0
786333,0
786334,0
1927845,0
786335,0
1103116,0
1927844,0
786336,0
786337,0
786338,0
1531467,0
1246177,0
786253,0
786254,0
786257,0
786258,0
1927849,0
1927850,0
1927846,0
786255,0
1927847,0
581190,0
786256,0
581191,0
1927848,0
786259,0
1927851,0
1927852,0
1927853,0
786260,0
888283,0
786261,0
786262,0
786263,0
1388483,0
786264,0
786265,0
1927854,0
296967,0
786266,0
1927855,0
786267,0
786269,0
1927856,0
1246178,0
786268,0
786360,0
1459935,0
1927857,0
1927858,0
786359,0
1531468,0
786362,0
786361,0
1927859,0
1927860,0
296965,0
786363,0
153376,0
786364,0
581192,0
63613,0
63614,0
71724,0
71725,0
786365,0
71726,0
296966,0
71727,0
71728,0
71729,0
786367,0
786368,0
63615,0
786366,0
63616,0
63617,0
354958,0
1531469,0
71730,0
71731,0
786369,0
71732,0
63618,0
1927861,0
786370,0
63619,0
63620,0
63621,0
786371,0
71733,0
1927815,0
1246179,0
1927817,0
633959,0
1174537,0
1531470,0
1927816,0
959562,0
786373,0
211208,0
581193,0
1927818,0
786372,0
786374,0
786375,0
1927819,0
786376,0
786377,0
124737,0
786380,0
786381,0
786382,0
1531471,0
1745549,0
786378,0
786379,0
1388482,0
1927820,0
1602802,0
1174536,0
786383,0
1602803,0
786384,0
888282,0
786385,0
1927821,0
1459934,0
441615,0
786386,0
786387,0
581194,0
786389,0
786390,0
786391,0
786388,0
1927823,0
786393,0
786392,0
1927824,0
786394,0
1927822,0
786395,0
786396,0
786397,0
786398,0
633960,0
1745550,0
470555,0
1745551,0
1927872,0
786339,0
786340,0
1388484,0
786341,0
1674293,0
1031426,0
786343,0
786344,0
296968,0
786345,0
786347,0
786346,0
786342,0
1927873,0
786349,0
786348,0
786352,0
786350,0
786351,0
786354,0
786353,0
1174540,0
1927875,0
786355,0
1927874,0
786357,0
1927877,0
786358,0
786356,0
1927878,0
1927876,0
786411,0
786410,0
786412,0
786413,0
888284,0
1927879,0
1927880,0
581195,0
786415,0
1031427,0
1246180,0
354959,0
1745552,0
786414,0
1927881,0
1927882,0
1174538,0
786416,0
1459936,0
63622,0
786417,0
1317390,0
1674294,0
581196,0
1174539,0
786419,0
786418,0
1459937,0
1927883,0
1927884,0
1246181,0
786420,0
1927885,0
786421,0
786422,0
1927888,0
1927886,0
1927887,0
786423,0
888285,0
1927889,0
1927890,0
1927891,0
1927892,0
1817118,0
1817119,0
959563,0
1103117,0
786424,0
581197,0
441614,0
1103118,0
1174541,0
581198,0
1927894,0
1817120,0
1745553,0
786425,0
1531472,0
96047,0
1927893,0
786426,0
1317391,0
1174543,0
1927895,0
581199,0
786427,0
786428,0
581200,0
581201,0
1317392,0
1317393,0
1602804,0
581202,0
1174544,0
1927896,0
1174545,0
581203,0
383865,0
1103119,0
1031428,0
581146,0
786429,0
1459938,0
581147,0
959564,0
1174542,0
1745554,0
786430,0
786431,0
786432,0
1817121,0
581145,0
888286,0
786434,0
1174546,0
786433,0
1602805,0
1927897,0
581148,0
1388485,0
1602806,0
786435,0
581149,0
1388486,0
1531474,0
1031429,0
581150,0
1927900,0
581151,0
786399,0
1602807,0
1927898,0
1927899,0
1927901,0
786401,0
1388487,0
786400,0
1246182,0
124738,0
581152,0
1031430,0
1317394,0
1531473,0
581153,0
786402,0
581154,0
1927902,0
325856,0
1674295,0
633961,0
633962,0
888288,0
1246184,0
786404,0
786403,0
1246185,0
959565,0
1817123,0
888289,0
1674296,0
1927862,0
633963,0
786405,0
959566,0
888287,0
1927863,0
786407,0
1817122,0
786408,0
1103120,0
581155,0
1031431,0
1246183,0
1927864,0
786406,0
1459939,0
786409,0
888290,0
1388488,0
1745555,0
786446,0
786447,0
1531475,0
1674297,0
1174548,0
1174549,0
786445,0
581157,0
1602808,0
441617,0
1246187,0
1459940,0
786448,0
1103121,0
1459941,0
633964,0
581156,0
581158,0
1174547,0
1246186,0
581159,0
1388489,0
1674298,0
1817124,0
1745557,0
786449,0
1602809,0
1745558,0
383866,0
268246,0
1246189,0
1246190,0
1317395,0
1174550,0
1459942,0
1927866,0
1531476,0
1927867,0
1031432,0
581160,0
786450,0
888291,0
1927868,0
325857,0
1246188,0
354961,0
1817126,0
581224,0
959567,0
786451,0
1745556,0
581225,0
1388490,0
1927865,0
1174552,0
153377,0
888293,0
1246191,0
1674299,0
786452,0
1817127,0
1246192,0
1388491,0
1031434,0
786453,0
1317397,0
581223,0
581226,0
1174553,0
959568,0
124739,0
786455,0
1317396,0
959569,0
1174551,0
581227,0
581228,0
888292,0
959570,0
1531478,0
1927869,0
1103122,0
1927870,0
1031435,0
959571,0
786454,0
383864,0
1602810,0
1174554,0
1817125,0
1246193,0
633965,0
1531477,0
63623,0
1745560,0
786456,0
1602811,0
1103123,0
1031433,0
888295,0
1745561,0
153378,0
153379,0
1317398,0
1388492,0
581229,0
383867,0
1174555,0
1927871,0
1602812,0
1031436,0
1246194,0
959572,0
211209,0
441616,0
581230,0
888294,0
325858,0
1745559,0
1531479,0
1674300,0
1459943,0
1317400,0
325859,0
1459944,0
412712,0
1602813,0
1674301,0
1745563,0
1745564,0
786457,0
1674302,0
786458,0
1602814,0
1246195,0
786461,0
1745565,0
581231,0
786459,0
581232,0
786460,0
1317399,0
959573,0
1602815,0
888296,0
1745562,0
1927917,0
1031438,0
581233,0
1459945,0
581234,0
581235,0
888298,0
786462,0
1927918,0
786463,0
1531481,0
581236,0
581237,0
1031437,0
1674305,0
1174556,0
354962,0
1459946,0
786468,0
786469,0
786470,0
786471,0
63624,0
1745567,0
1674306,0
71734,0
786464,0
786465,0
581238,0
786466,0
1745568,0
786467,0
1103125,0
1317401,0
888297,0
1602817,0
1745566,0
581239,0
1103124,0
1674303,0
1817128,0
1531480,0
1602816,0
786472,0
1674304,0
383868,0
1031439,0
1927919,0
124740,0
1174557,0
1459947,0
1531482,0
1927921,0
1103126,0
1602818,0
1602819,0
959574,0
786473,0
888300,0
959575,0
581240,0
1927920,0
581242,0
1602820,0
888299,0
1103127,0
1031440,0
1745570,0
581243,0
441618,0
1674307,0
1745569,0
581241,0
633966,0
581244,0
786474,0
1817129,0
581245,0
1927922,0
786475,0
1602821,0
1602822,0
888301,0
786477,0
1531486,0
959576,0
441619,0
1927924,0
1531487,0
1246196,0
1602823,0
581246,0
1317403,0
786476,0
581248,0
1927923,0
581247,0
1531488,0
786478,0
786479,0
1674308,0
1388494,0
581249,0
581250,0
786480,0
1317402,0
581251,0
1531483,0
1531484,0
1103128,0
1817130,0
1531485,0
354960,0
1531489,0
633969,0
633970,0
581252,0
470556,0
633967,0
296969,0
888302,0
633968,0
581253,0
641043,0
1674310,0
1602824,0
1388493,0
786436,0
1031441,0
786437,0
441620,0
1745571,0
1674309,0
96048,0
1388496,0
325860,0
581254,0
633972,0
581255,0
1459948,0
581256,0
581257,0
581258,0
581259,0
1388497,0
786438,0
786439,0
786440,0
1459949,0
888303,0
1745573,0
581260,0
581261,0
1817131,0
239805,0
1817132,0
1927925,0
1927926,0
959578,0
633971,0
1317405,0
1745574,0
1602825,0
786441,0
581263,0
1317404,0
1388495,0
1745572,0
1031443,0
633974,0
1031444,0
581262,0
1674311,0
581204,0
888263,0
786442,0
888264,0
581205,0
1927929,0
581206,0
1927930,0
633975,0
1031442,0
1031403,0
959577,0
1388459,0
581207,0
1817101,0
1674272,0
325861,0
1745530,0
441621,0
1927927,0
1927928,0
633973,0
1246155,0
581208,0
1602784,0
1817100,0
786443,0
1174515,0
581210,0
959548,0
581211,0
581209,0
1388460,0
581212,0
1459912,0
1174516,0
786444,0
1674273,0
1103095,0
1531444,0
1317365,0
63626,0
1745531,0
470558,0
1103096,0
959549,0
581214,0
581215,0
1927931,0
581216,0
581213,0
1031405,0
786498,0
1103094,0
786499,0
581217,0
888265,0
1674274,0
581219,0
1246156,0
1031404,0
1103097,0
633976,0
888266,0
581218,0
633977,0
1246157,0
581221,0
581222,0
1927932,0
1927933,0
1459914,0
1817102,0
581220,0
786501,0
296970,0
1388461,0
581272,0
786500,0
581273,0
1459913,0
1745532,0
268247,0
581274,0
1927934,0
1927935,0
383869,0
786505,0
1388462,0
786502,0
581276,0
296971,0
786503,0
1174517,0
786504,0
581275,0
1927937,0
96049,0
786508,0
1602785,0
1674275,0
1388463,0
786509,0
1246158,0
786506,0
786507,0
1927936,0
383870,0
888267,0
1602786,0
1459916,0
581277,0
1031406,0
96050,0
1745533,0
1459917,0
239806,0
1459915,0
581278,0
1246160,0
786510,0
641044,0
1388465,0
786511,0
1531445,0
470557,0
1817103,0
1103099,0
786512,0
1317366,0
633978,0
786513,0
1602787,0
325862,0
959550,0
581280,0
786514,0
786515,0
1388464,0
1246161,0
412713,0
581281,0
581279,0
354963,0
124741,0
1031407,0
1103098,0
581282,0
1246159,0
581283,0
1246162,0
1459918,0
1317367,0
1674277,0
1531446,0
1817105,0
1459919,0
786517,0
1246163,0
182158,0
1817106,0
786516,0
786519,0
63625,0
581284,0
325863,0
786520,0
786521,0
1317368,0
786518,0
1459921,0
786522,0
1103102,0
633979,0
581288,0
1031409,0
1317369,0
1927940,0
633980,0
1531448,0
581285,0
581286,0
1817104,0
786523,0
581287,0
1674276,0
1103100,0
1927938,0
1103101,0
786526,0
1927939,0
1317371,0
1459920,0
581290,0
182159,0
1246164,0
1531447,0
581291,0
1031408,0
633981,0
786524,0
581289,0
786525,0
959551,0
786528,0
581293,0
786529,0
1459922,0
581294,0
1174518,0
786527,0
1745534,0
1927941,0
1388466,0
786531,0
786532,0
581292,0
1246165,0
581296,0
581297,0
581295,0
786530,0
959552,0
633982,0
1674278,0
1927943,0
1927944,0
1531450,0
1317370,0
1531449,0
1031410,0
1602788,0
786533,0
1246166,0
1927942,0
786535,0
1103104,0
1388467,0
1817107,0
1927903,0
959553,0
1317372,0
786534,0
581298,0
1602789,0
633983,0
786536,0
1674279,0
1317373,0
633984,0
1174519,0
1674280,0
888268,0
1031411,0
786538,0
581300,0
581299,0
1927904,0
1103103,0
786537,0
1927905,0
581302,0
1388468,0
1927906,0
633985,0
1246168,0
412715,0
1817108,0
581301,0
383871,0
786539,0
581304,0
581305,0
1817109,0
786541,0
1927908,0
470561,0
888269,0
581303,0
888270,0
1246169,0
1927909,0
124743,0
1927907,0
1174520,0
1317374,0
1246167,0
1531451,0
581306,0
354964,0
581307,0
786540,0
581308,0
1031412,0
1927910,0
1927911,0
959554,0
1927912,0
1459923,0
470559,0
1745536,0
1674281,0
888271,0
786542,0
786543,0
1745537,0
1745538,0
1459924,0
1745539,0
641045,0
1459925,0
1817110,0
1103105,0
786544,0
581309,0
470560,0
1927913,0
786545,0
44576,0
1031413,0
1317375,0
581310,0
1602790,0
959555,0
581311,0
1745535,0
1031414,0
296972,0
581312,0
1317376,0
239807,0
786481,0
1602791,0
96051,0
633986,0
296973,0
581313,0
1388514,0
1602792,0
1674324,0
1602836,0
581314,0
1817144,0
888316,0
1674325,0
1388515,0
1031456,0
1103149,0
124744,0
1531497,0
581264,0
1459964,0
182160,0
124745,0
1817145,0
1602837,0
412714,0
1927914,0
786483,0
786482,0
1531498,0
1745589,0
1103150,0
959594,0
786484,0
786485,0
1031457,0
786486,0
1745588,0
888317,0
1674326,0
1317412,0
1246216,0
888318,0
1317413,0
296974,0
888319,0
124742,0
1459965,0
1745590,0
581265,0
888320,0
211210,0
581267,0
786488,0
959593,0
786487,0
1674327,0
959596,0
581268,0
1103151,0
633988,0
633989,0
959597,0
1246213,0
633990,0
581266,0
1103152,0
1246214,0
786489,0
211211,0
786490,0
1927915,0
1031458,0
959598,0
1246215,0
1459966,0
1388516,0
1174572,0
786491,0
1927916,0
441622,0
633987,0
786492,0
581269,0
786493,0
1317414,0
1531499,0
1388517,0
959595,0
1174573,0
1031460,0
1103153,0
1817147,0
1745592,0
470562,0
1817146,0
325864,0
268248,0
383872,0
268249,0
412716,0
239808,0
153380,0
268250,0
888321,0
1927964,0
96052,0
633991,0
786495,0
786494,0
296975,0
1031461,0
1459967,0
1745591,0
1174574,0
354965,0
296976,0
354966,0
1031459,0
786496,0
959599,0
581270,0
296977,0
959600,0
1031462,0
1174575,0
786497,0
1459968,0
1927966,0
383873,0
786561,0
786562,0
354967,0
1674328,0
633935,0
1927965,0
888322,0
633936,0
1459970,0
1602840,0
1817149,0
581271,0
1388518,0
1531500,0
1745593,0
124747,0
633937,0
1174576,0
1103154,0
182161,0
1745594,0
959601,0
63627,0
71736,0
1246217,0
71735,0
71737,0
71738,0
63629,0
63630,0
1817148,0
63628,0
325865,0
786563,0
1602838,0
1459969,0
1602839,0
786564,0
1246218,0
63632,0
63631,0
1174578,0
1674329,0
383874,0
1388520,0
1317416,0
1817150,0
1388521,0
633938,0
581330,0
1927967,0
1745596,0
1674330,0
124748,0
1174579,0
1459971,0
1602842,0
1927968,0
959602,0
888324,0
268252,0
959603,0
296978,0
1174577,0
1246219,0
1388519,0
1317415,0
1674331,0
888323,0
1745595,0
1174581,0
1174582,0
1602841,0
1388522,0
1103155,0
959604,0
1674332,0
1531501,0
1031463,0
1174583,0
1246222,0
1459973,0
1246223,0
786566,0
1174584,0
1745598,0
1674333,0
1103156,0
1817151,0
1246224,0
1103157,0
1174580,0
1246220,0
1927969,0
1174585,0
1745597,0
1459972,0
1246221,0
1745599,0
1817153,0
1531502,0
1531503,0
786565,0
1674334,0
1745600,0
1817152,0
1602843,0
1459975,0
1317417,0
888325,0
239809,0
633942,0
1246225,0
1388523,0
1031464,0
1817155,0
888326,0
1459974,0
1174588,0
153381,0
1388524,0
1745601,0
1674335,0
1602844,0
1817156,0
1103158,0
581331,0
1531504,0
959606,0
1745602,0
1817154,0
1674336,0
888328,0
1174586,0
1246226,0
1174587,0
325868,0
888327,0
1317418,0
1459976,0
1531505,0
1317419,0
786569,0
1745603,0
888329,0
1817157,0
1602845,0
1674337,0
1388525,0
786567,0
1745604,0
1602846,0
1674338,0
1817158,0
1674339,0
959605,0
888330,0
1602847,0
1031468,0
1531506,0
786568,0
1388526,0
888331,0
959607,0
1174589,0
1031465,0
1103161,0
1031466,0
1031467,0
959608,0
1174590,0
1103159,0
1745605,0
1674340,0
1459977,0
1317420,0
1388527,0
1531508,0
1246227,0
1103160,0
1174591,0
888332,0
1246228,0
1246229,0
888333,0
1246230,0
1927970,0
1459978,0
1388528,0
1459979,0
1531509,0
1674341,0
1103163,0
1317422,0
1531507,0
1602848,0
1674342,0
1388530,0
786570,0
1103162,0
1459982,0
1388531,0
1602849,0
888334,0
211212,0
1317423,0
124746,0
1317421,0
1246231,0
1459983,0
1388529,0
1459980,0
1531511,0
1459981,0
1317424,0
1388533,0
1531510,0
1459986,0
1103164,0
1031469,0
1388534,0
888335,0
1817161,0
959610,0
1745606,0
1388535,0
1317425,0
581333,0
1459987,0
1103167,0
581334,0
1246232,0
888336,0
959609,0
1103168,0
1817162,0
1174592,0
1745607,0
888337,0
1817163,0
1031470,0
1174593,0
325869,0
441623,0
1602850,0
412717,0
1246233,0
1817159,0
1103169,0
786571,0
1531512,0
1817160,0
959612,0
581332,0
959613,0
1459984,0
96053,0
581335,0
1388532,0
1459985,0
1927971,0
1388537,0
1602851,0
1317428,0
1103165,0
325870,0
786573,0
1531513,0
786574,0
1817164,0
786575,0
581336,0
1103166,0
786572,0
1103170,0
1174594,0
211213,0
959611,0
786576,0
786577,0
888338,0
1031472,0
1927972,0
633939,0
1745608,0
1388536,0
581337,0
1317426,0
354970,0
441624,0
959615,0
412718,0
470563,0
96054,0
412719,0
1927973,0
1927974,0
354971,0
1531514,0
211214,0
959616,0
1927975,0
268251,0
1103171,0
1246234,0
268253,0
325866,0
633940,0
325867,0
354968,0
182162,0
124749,0
354969,0
182163,0
441626,0
325871,0
124750,0
412720,0
1317427,0
441627,0
441628,0
786578,0
470564,0
412721,0
412722,0
1031471,0
633941,0
441625,0
383875,0
441629,0
239810,0
1927976,0
441630,0
1674345,0
96055,0
239811,0
581340,0
412723,0
211215,0
211216,0
325872,0
786581,0
786582,0
1388538,0
182165,0
412724,0
296979,0
959614,0
211217,0
182164,0
786583,0
1674346,0
1246236,0
211218,0
786584,0
239812,0
1602853,0
1531515,0
1531516,0
96056,0
182166,0
1674347,0
441633,0
581338,0
124751,0
354972,0
1246237,0
1174595,0
1459988,0
268255,0
470565,0
441631,0
786579,0
124752,0
441632,0
1602854,0
211220,0
786580,0
581339,0
470566,0
1246238,0
268254,0
1674343,0
153383,0
1602852,0
296980,0
325873,0
1674344,0
153384,0
383876,0
325874,0
325875,0
96058,0
124753,0
182167,0
1246235,0
888339,0
888340,0
211219,0
239813,0
412727,0
296981,0
153382,0
296982,0
96057,0
412725,0
412726,0
1817165,0
470567,0
581341,0
96060,0
1459990,0
96061,0
412728,0
412729,0
354974,0
383877,0
325876,0
354975,0
182168,0
1174596,0
354973,0
470568,0
786585,0
211221,0
1031473,0
1745609,0
1817166,0
211222,0
153387,0
383878,0
153388,0
1031474,0
959617,0
1602855,0
96059,0
268256,0
581343,0
354976,0
959618,0
412730,0
239814,0
153385,0
581344,0
1459989,0
1388539,0
470570,0
441634,0
96063,0
888341,0
153386,0
786586,0
153390,0
296984,0
1674348,0
211223,0
581342,0
1317431,0
354978,0
96062,0
470569,0
325878,0
296983,0
325879,0
412732,0
354977,0
959619,0
1317432,0
412733,0
412734,0
581346,0
153389,0
412735,0
354979,0
354980,0
441635,0
1817168,0
239815,0
412731,0
296985,0
325880,0
1317433,0
1388540,0
383879,0
296986,0
1031477,0
1103174,0
124754,0
211225,0
325877,0
1246239,0
412738,0
182169,0
1103175,0
1317434,0
888342,0
1602856,0
1531517,0
1927978,0
325881,0
354981,0
211224,0
633944,0
153391,0
1817167,0
96065,0
325882,0
470573,0
239817,0
786590,0
412736,0
153392,0
470574,0
412737,0
96064,0
581345,0
239818,0
441636,0
470571,0
296987,0
182170,0
153393,0
470572,0
182171,0
786587,0
63633,0
124755,0
1459992,0
182172,0
441637,0
786588,0
96066,0
96067,0
211229,0
325883,0
1927977,0
325884,0
239816,0
211226,0
786589,0
153394,0
211227,0
1317429,0
1459991,0
1174597,0
211228,0
1174598,0
1317430,0
470575,0
412739,0
182173,0
153395,0
786592,0
786593,0
211230,0
182174,0
153396,0
383880,0
633943,0
239821,0
1927979,0
786594,0
296988,0
412740,0
239822,0
153397,0
1031475,0
581347,0
1174599,0
888343,0
412741,0
441639,0
239819,0
786595,0
96068,0
153398,0
211231,0
239820,0
1927980,0
786596,0
153399,0
239823,0
441638,0
1031476,0
1103172,0
1459993,0
239824,0
470576,0
1103173,0
1531518,0
1745611,0
1674350,0
786591,0
1817169,0
1388543,0
1674351,0
1246240,0
1317435,0
1246241,0
786597,0
1317436,0
1927985,0
383881,0
441640,0
470577,0
268257,0
325885,0
786598,0
633945,0
124756,0
441641,0
412743,0
268258,0
354982,0
211232,0
412744,0
96070,0
354983,0
1674352,0
239825,0
412742,0
325886,0
182175,0
96071,0
325887,0
354984,0
182176,0
296991,0
354985,0
96069,0
1388541,0
96072,0
581348,0
470580,0
441642,0
1602857,0
581349,0
296989,0
470581,0
296990,0
96073,0
1745610,0
153400,0
153401,0
325888,0
354986,0
383882,0
354987,0
1388542,0
239826,0
124758,0
470582,0
182179,0
239827,0
1927981,0
412745,0
470578,0
412748,0
1674349,0
470579,0
412749,0
63634,0
268259,0
1927982,0
1927983,0
1927984,0
412750,0
96074,0
1745612,0
96075,0
268260,0
441643,0
1817170,0
1927986,0
1103176,0
1031478,0
1817171,0
1817172,0
888345,0
1031479,0
124759,0
383883,0
182177,0
1927987,0
1317438,0
1031480,0
1459994,0
1103177,0
1174600,0
1602861,0
888346,0
441644,0
1602862,0
581350,0
959620,0
1674353,0
786599,0
1317437,0
1602858,0
1602859,0
71739,0
1602860,0
1031481,0
581351,0
888344,0
581352,0
959621,0
1031482,0
182178,0
325889,0
581353,0
1174602,0
1602863,0
1103178,0
1602864,0
1388544,0
1388545,0
1745613,0
888347,0
1246242,0
1388546,0
296992,0
1927988,0
1246243,0
412746,0
383884,0
1531519,0
